lon,lat,shortdescription,equipmentno
-73.75540499924732,40.60399500168754,"('Street to platform', 'Street to platform')","('EL498', 'EL497')"
-73.78381700176453,40.71264566674404,"('Mezzanine to terminal', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL433', 'EL432', 'EL431')"
-73.80109632298924,40.7020673762118,"('Mezzanine to E & J/Z platforms', 'Street to mezzanine')","('EL413', 'EL412')"
-73.80800471963833,40.70038242423,"('Mezzanine to platforms', 'Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine')","('EL411', 'EL448X', 'EL449X', 'EL450X')"
-73.81701287135405,40.7028985528731,"('Street to mezzanine', 'Mezzanine to platform')","('EL409', 'EL408')"
-73.82579799906613,40.6859509987836,"('Mezzanine to platform', 'Street to mezzanine')","('EL463', 'EL462')"
-73.82812100059289,40.8524619995166,"('Mezzanine to platform', 'Street to mezzanine')","('EL122', 'EL121')"
-73.83003000262508,40.7595999991501,"('Street to platform',)","('EL414',)"
-73.83030100071032,40.6604760000495,"('Street to mezzanine', 'Street to mezzanine', 'Mezzanine to Far Rockaway-bound platform', 'Mezzanine to Far Rockaway-bound platform', 'Mezzanine to Manhattan-bound platform', 'Mezzanine to Manhattan-bound platform')","('EL490X', 'EL491X', 'EL492X', 'EL493X', 'EL494X', 'EL495X')"
-73.8303702709878,40.71403481957102,"('Mezzanine to Jamaica-bound platform', 'Street to mezzanine', 'Mezzanine to Manhattan-bound platform')","('EL435', 'EL434', 'EL436')"
-73.83591899965162,40.67209699917284,"('Street to platform',)","('EL489X',)"
-73.84451672012669,40.7215943095358,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Queens-bound platform', 'Street to mezzanine')","('EL439', 'EL438', 'EL437')"
-73.84638400151765,40.8695259996267,"('Street to Bronx-bound platform', 'Street to Manhattan-bound platform', 'Street to Manhattan-bound platform', 'Street to Bronx-bound platform')","('EL199', 'EL198', 'EL183', 'EL182')"
-73.85535900043564,40.85898499982011,"('Mezzanine to Bronx-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL138', 'EL137', 'EL136')"
-73.85736239521543,40.8931432413837,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Bronx-bound platform', 'Street to mezzanine')","('EL194', 'EL193', 'EL192')"
-73.86613410538703,40.87783938517202,"('Street to Bronx-bound platform', 'Street to Manhattan-bound platform', 'Street to Manhattan-bound platform', 'Street to Bronx-bound platform')","('EL199', 'EL198', 'EL183', 'EL182')"
-73.86748067850041,40.85719240916,"('Mezzanine to Bronx-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL138', 'EL137', 'EL136')"
-73.86952700103515,40.7491449994883,"('Overpass to Flushing-bound platform', 'Overpass to Manhattan-bound platform', 'Street to mezzanine & overpass')","('EL427', 'EL426', 'EL425')"
-73.87210600099675,40.67537699823936,"('Mezzanine to Queens-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL343', 'EL342', 'EL341')"
-73.87334609510884,40.841863041218,"('Street to Manhattan-bound platform', 'Street to Bronx-bound platform')","('EL160', 'EL159')"
-73.88713799889574,40.8732439986164,"('Mezzanine to Bronx-bound platform', 'Street to mezzanine', 'Mezzanine to Manhattan-bound platform')","('EL501', 'EL500', 'EL502')"
-73.89054900017344,40.820947998523,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Bronx-bound platform', 'Street to mezzanine')","('EL197', 'EL196', 'EL195')"
-73.8912051289911,40.74686757382911,"('Mezzanine to Manhattan-bound 7', 'Street to Queens-bound 7 & E/F/M/R/& mezzanines')","('EL423', 'EL420')"
-73.89129866519697,40.7465396911588,"('Mezzanine to Queens-bound E/F/M/R', 'Manhattan-bound E/F/M/R to E/F/M/R/7 mezzanines')","('EL422', 'EL421')"
-73.89306639507903,40.82397684123739,"('Street to Bronx-bound platform', 'Street to Manhattan-bound platform')","('EL127', 'EL128')"
-73.8935090000331,40.8669779999994,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Bronx-bound platform', 'Street to mezzanine')","('EL191', 'EL190', 'EL189')"
-73.89717400101743,40.86776000088579,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Bronx-bound platform', 'Street to mezzanine')","('EL191', 'EL190', 'EL189')"
-73.89774900102401,40.86129599868349,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Woodlawn-bound platform', 'Street to mezzanine')","('EL188', 'EL187', 'EL186')"
-73.90056237226057,40.6640572709464,"('Passageway to platform', 'Street to Platform via passage')","('EL772', 'EL771')"
-73.90103399921699,40.8628029998893,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Woodlawn-bound platform', 'Street to mezzanine')","('EL188', 'EL187', 'EL186')"
-73.90177778730917,40.8194872648384,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform')","('EL383', 'EL382')"
-73.90298400173006,40.74563000113839,"('Street to 7 & LIRR mezzanine', 'Mezzanine to Manhattan-bound platform', 'Mezzanine to Flushing-bound platform')","('EL415X', 'EL416X', 'EL417X')"
-73.90409799875945,40.812117998272,"('Street to mezzanine for southbound service', 'Street to mezzanine for northbound service')","('EL516', 'EL515')"
-73.90483400107873,40.8788559981793,"('Street to Bronx-bound platform', 'Street to Manhattan-bound platform')","('EL185', 'EL184')"
-73.9109757182647,40.69947106242713,"('Mezzanine to M platform', 'Mezzanine to L platform', 'Street to mezzanines')","('EL398', 'EL397', 'EL396')"
-73.91217899939602,40.6994540009083,"('Mezzanine to M platform', 'Mezzanine to L platform', 'Street to mezzanines')","('EL398', 'EL397', 'EL396')"
-73.91339999846983,40.8393059996415,"('Mezzanine to southbound service', 'Mezzanine to northbound service', 'Street to mezzanine')","('EL508', 'EL507', 'EL506')"
-73.91779099745928,40.84007499993,"('Mezzanine to southbound service', 'Mezzanine to northbound service', 'Street to mezzanine')","('EL508', 'EL507', 'EL506')"
-73.91779152760981,40.81602925251,"('Street to Manhattan-bound platform', 'Street to Bronx-bound platform')","('EL130', 'EL129')"
-73.91809500109238,40.7700369994908,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Astoria-bound platform', 'Street to mezzanine', 'Street to mezzanine')","('EL467', 'EL466', 'EL465', 'EL464')"
-73.91823200219723,40.7036929996164,"('Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL372', 'EL371', 'EL370')"
-73.91989900100465,40.8680719999973,"('Mezzanine to platform', 'Street to mezzanine')","('EL149', 'EL148')"
-73.92553600006474,40.8605310013879,"('street to uptown', 'Street to downtown platform')","('EL179', 'EL178')"
-73.92565099775477,40.82790499884584,"('Mezzanine to Bronx-bound B/D', 'Mezzanine to Manhattan-bound B/D', 'Mezzanine to Manhattan-bound 4', 'B/D mezzanine to 4 train', 'Street to mezzanine')","('EL135', 'EL134', 'EL133', 'EL132', 'EL131')"
-73.92569199505733,40.8282303274216,"('Mezzanine to Bronx-bound B/D', 'Mezzanine to Manhattan-bound B/D', 'Mezzanine to Manhattan-bound 4', 'B/D mezzanine to 4 train', 'Street to mezzanine')","('EL135', 'EL134', 'EL133', 'EL132', 'EL131')"
-73.92727099960726,40.86549099896891,"('street to uptown', 'Street to downtown platform')","('EL179', 'EL178')"
-73.93072899914027,40.6793639995054,"('Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL346', 'EL345', 'EL344')"
-73.93293256081851,40.668978311078,"('Mezzanine to platforms', 'Street to mezzanine')","('EL323', 'EL322')"
-73.93713823965695,40.7489177198632,"('Mezzanine to Queens-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL430', 'EL429', 'EL428')"
-73.93759400055725,40.80413800058724,"('Mezzanine to uptown platform', 'Mezzanine to downtown platform', 'Street to mezzanine', 'Mezzanine to platforms', 'Street to mezzanine')","('EL144', 'EL143', 'EL142', 'EL126', 'EL125')"
-73.93956099985425,40.8407189999079,"('Mezzanine to downtown A/C', 'Mezzanine to uptown A/C', 'Street to mezzanine')","('EL141', 'EL140', 'EL139')"
-73.93970399761596,40.847391000724,"('Mezzanine to platform', 'Street to mezzanine')","('EL124', 'EL123')"
-73.94013299907257,40.84055599914853,"('Mezzanine to downtown A/C', 'Mezzanine to uptown A/C', 'Street to mezzanine')","('EL141', 'EL140', 'EL139')"
-73.94049699874644,40.7115760006482,"('street to platform', 'street to platform')","('EL786', 'EL785')"
-73.94077000106708,40.814229000339,"('Street to downtown platform', 'Street to uptown platform')","('EL181', 'EL180')"
-73.94137734838365,40.7004044029811,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Queens-bound platform', 'Street to mezzanine')","('EL395', 'EL394', 'EL393')"
-73.94193761457447,40.7537392708755,"('Mezzanine to Jamaica-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL407', 'EL406', 'EL405')"
-73.94526400039679,40.7470229988964,"('mezzanine to platform', 'Street to mezzanine', 'Mezzanine to Manhattan-bound 7', 'Mezzanine to Flushing-bound 7')","('EL469', 'EL446', 'EL447', 'EL445X')"
-73.94549500011411,40.80775399918281,"('Mezzanine to uptown platform', 'Mezzanine to downtown platform', 'Street to mezzanine', 'Mezzanine to platforms', 'Street to mezzanine')","('EL144', 'EL143', 'EL142', 'EL126', 'EL125')"
-73.94605470266329,40.74776812141432,"('Street to Manhattan-bound platform',)","('EL482X',)"
-73.9470660219183,40.78423665017765,"('Street to uptown platform', 'Street to downtown platform', 'Street to mezzanine', 'Mezzanine to downtown platform')","('EL146', 'EL145', 'EL248', 'EL247')"
-73.94753480879213,40.81790555921267,"('Street to downtown platform', 'Street to uptown platform')","('EL181', 'EL180')"
-73.94754120734406,40.6328424070074,"('Street to platform',)","('EL319',)"
-73.94945514035334,40.650860687802,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform', 'Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL321', 'EL320', 'EL375', 'EL374', 'EL373')"
-73.9502340010257,40.7003766662215,"('Mezzanine to Manhattan-bound platform', 'Mezzanine to Queens-bound platform', 'Street to mezzanine')","('EL395', 'EL394', 'EL393')"
-73.9510700015425,40.785671999986,"('Street to uptown platform', 'Street to downtown platform', 'Street to mezzanine', 'Mezzanine to downtown platform')","('EL146', 'EL145', 'EL248', 'EL247')"
-73.95177090964917,40.7778610433316,"('Mezzanine to platform', 'Street to mezzanine', 'Street to uptown 6', 'Street to mezzanine', 'Mezzanine to platform')","('EL746', 'EL745', 'EL273', 'EL250', 'EL249')"
-73.95224799734774,40.81107167299456,"('Mezzanine to uptown platform', 'Mezzanine to downtown platform', 'Street to mezzanine', 'Mezzanine to platforms', 'Street to mezzanine')","('EL144', 'EL143', 'EL142', 'EL126', 'EL125')"
-73.95323499978866,40.759171999671,"('Street to Jamaica-bound platform', 'Street to Manhattan-bound platform')","('EL404', 'EL403')"
-73.95442500146235,40.7312669997146,"('Mezzanine to Brooklyn-bound platform', 'Mezzanine to Queens-bound platform', 'Street to mezzanine')","('EL765', 'EL764', 'EL763')"
-73.95558899985132,40.7794919982095,"('Mezzanine to platform', 'Street to mezzanine', 'Street to uptown 6', 'Street to mezzanine', 'Mezzanine to platform')","('EL746', 'EL745', 'EL273', 'EL250', 'EL249')"
-73.95666499806525,40.7171739985889,"('Mezzanine to platform', 'Street to mezzanine')","('EL358', 'EL359')"
-73.95684800014614,40.6813796665874,"('Footbridge to Manhattan-bound C', 'Street to Euclid-bound C & S')","('EL340', 'EL339')"
-73.95760873538083,40.608638645396,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform')","('EL761', 'EL760')"
-73.95783200075729,40.70838300001792,"('Street to Queens-bound platform', 'Street to Manhattan-bound platform')","('EL392', 'EL391')"
-73.9580997367769,40.6707651534489,"('Footbridge to Manhattan-bound C', 'Street to Euclid-bound C & S')","('EL340', 'EL339')"
-73.95836178682246,40.7688025101489,"('Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to platform', 'Street to downtown platform', 'Street to uptown platform')","('EL267', 'EL266', 'EL265', 'EL264', 'EL262', 'EL259', 'EL240', 'EL239')"
-73.95837200097044,40.81558099997893,"('Mezzanine to uptown platform', 'Mezzanine to downtown platform', 'Street to mezzanine', 'Mezzanine to platforms', 'Street to mezzanine')","('EL144', 'EL143', 'EL142', 'EL126', 'EL125')"
-73.96288246192114,40.6504932464648,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform', 'Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL321', 'EL320', 'EL375', 'EL374', 'EL373')"
-73.96422203748425,40.6720322354592,"('Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL757', 'EL756', 'EL755')"
-73.96460245687166,40.7916187976701,"('Street to uptown platform', 'Street to downtown platform', 'Street to mezzanine', 'Mezzanine to downtown platform')","('EL146', 'EL145', 'EL248', 'EL247')"
-73.96608964413245,40.7646180944237,"('Street to mezzanine', 'Mezzanine to platforms', 'Mezzanine to platforms', 'Mezzanine to platforms', 'Mezzanine to platforms', 'Mezzanine to platforms', 'Street to mezzanine')","('EL444', 'EL443', 'EL442', 'EL441', 'EL440', 'EL402', 'EL401')"
-73.96882849429672,40.7858230467855,"('Mezzanine to platform', 'Street to mezzanine', 'Street to uptown 6', 'Street to mezzanine', 'Mezzanine to platform')","('EL746', 'EL745', 'EL273', 'EL250', 'EL249')"
-73.96907237490204,40.7574683078286,"('Mezzanine to E/M platform',)","('EL245',)"
-73.97192000069982,40.7571069998931,"('Underpass to downtown 6', 'Mezzanine to downtown 6 underpass', 'Street to mezzanine')","('EL202', 'EL201', 'EL203X')"
-73.97232299915696,40.7939190012147,"('Street to uptown platform', 'Street to downtown platform', 'Street to mezzanine', 'Mezzanine to downtown platform')","('EL146', 'EL145', 'EL248', 'EL247')"
-73.9723553085244,40.60325840512826,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform')","('EL761', 'EL760')"
-73.9752569782215,40.6207316231678,"('Mezzanine to Coney Island-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL378', 'EL377', 'EL376')"
-73.97537499833149,40.6871189995077,"('2/3 platform to mezzanine ', 'Brooklyn-bound J/Z to A/C platform', 'Brooklyn-bound J/Z to A/C platform', 'Street to 2/3 mezzanine', 'Street to Broad St-bound J/Z', 'Broad St-bound J/Z to A/C platform', 'Mezzanine to uptown 4/5 & Brooklyn-bound J/Z', 'Street to downtown 4/5 & mezzanines', 'Street to uptown 4/5 & mezzanine', 'Mezzanine to downtown 4/5', 'Street to uptown 4/5')","('EL732', 'EL721', 'EL720', 'EL723', 'EL722', 'EL719', 'EL716', 'EL728X', 'EL717X', 'EL729X', 'EL718X')"
-73.97604100111508,40.75143100028686,"('Street to mezzanine', 'Mezzanine to uptown 4/5/6', 'Mezzanine to downtown 4/5/6', 'Mezzanine to Shuttle platform', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to 7 platform')","('EL204', 'EL206', 'EL205', 'EL607X', 'EL608X', 'EL296', 'EL244')"
-73.97621799859327,40.7886440007389,"('Mezzanine to platform', 'Street to mezzanine', 'Street to uptown 6', 'Street to mezzanine', 'Mezzanine to platform')","('EL746', 'EL745', 'EL273', 'EL250', 'EL249')"
