lon,lat,shortdescription,equipmentno
-73.976336575218,40.7755193972925,"('Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to platform', 'Street to downtown platform', 'Street to uptown platform')","('EL267', 'EL266', 'EL265', 'EL264', 'EL262', 'EL259', 'EL240', 'EL239')"
-73.9767132992584,40.7518074298163,"('Street to mezzanine', 'Mezzanine to uptown 4/5/6', 'Mezzanine to downtown 4/5/6', 'Mezzanine to Shuttle platform', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to 7 platform')","('EL204', 'EL206', 'EL205', 'EL607X', 'EL608X', 'EL296', 'EL244')"
-73.97736800085171,40.7640850008171,"('Street to mezzanine', 'Mezzanine to northbound platform', 'Mezzanine to southbound platform')","('EL604', 'EL283', 'EL282')"
-73.97918899989101,40.7527686667421,"('Street to mezzanine', 'Mezzanine to uptown 4/5/6', 'Mezzanine to downtown 4/5/6', 'Mezzanine to Shuttle platform', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to 7 platform')","('EL204', 'EL206', 'EL205', 'EL607X', 'EL608X', 'EL296', 'EL244')"
-73.97972116229084,40.6442720001299,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform', 'Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL321', 'EL320', 'EL375', 'EL374', 'EL373')"
-73.98037300229343,40.6040589998049,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform')","('EL761', 'EL760')"
-73.98072973372128,40.7645655250182,"('Street to mezzanine', 'Mezzanine to northbound platform', 'Mezzanine to southbound platform')","('EL604', 'EL283', 'EL282')"
-73.9812359981396,40.5772810000675,"('Overpass to D platform', 'N platform to D overpass')","('EL702', 'EL701')"
-73.98133100227702,40.7586410015981,"('Mezzanine to downtown platform', 'Mezzanine to uptown platform', 'Street to mezzanine')","('EL236', 'EL235', 'EL234')"
-73.98164872301398,40.76824953177606,"('Street to downtown 1 & A/B/C/D mezzanine', 'Street to uptown 1 & A/B/C/D', 'Uptown 1 to uptown A/B/C/D', 'Mezzanine to uptown A/B/C/D', 'Mezzanine to downtown platforms')","('EL276X', 'EL280', 'EL279', 'EL278', 'EL277')"
-73.98168087489128,40.7309749758006,"('Street to Brooklyn-bound platform', 'Street to 8 Av-bound platform')","('EL293', 'EL292')"
-73.98177094440949,40.69064811996979,"('Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL372', 'EL371', 'EL370')"
-73.98178001069293,40.61145578989,"('Mezzanine to Coney Island-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL378', 'EL377', 'EL376')"
-73.98192900232715,40.7682470006368,"('Street to downtown 1 & A/B/C/D mezzanine', 'Street to uptown 1 & A/B/C/D', 'Uptown 1 to uptown A/B/C/D', 'Mezzanine to uptown A/B/C/D', 'Mezzanine to downtown platforms')","('EL276X', 'EL280', 'EL279', 'EL278', 'EL277')"
-73.98197000159583,40.7784530006861,"('Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to platform', 'Street to downtown platform', 'Street to uptown platform')","('EL267', 'EL266', 'EL265', 'EL264', 'EL262', 'EL259', 'EL240', 'EL239')"
-73.98220899995783,40.7734400005203,"('Street to uptown platform', 'Street to downtown platform')","('EL237', 'EL238')"
-73.98384899986625,40.7617279996141,"('Street to downtown C', 'Downtown C to downtown E')","('EL207X', 'EL208X')"
-73.98420956591096,40.75980197387069,"('Street to uptown platform',)","('EL268X',)"
-73.98426400110407,40.74306999925903,"('Street to downtown platform',)","('EL279X',)"
-73.98598400026407,40.7624559992599,"('Street to downtown C', 'Downtown C to downtown E')","('EL207X', 'EL208X')"
-73.98605667854612,40.6922553964532,"('Mezzanine to Brooklyn-bound A/C/F', 'Mezzanine to Manhattan-bound A/C/F', 'Street to mezzanine', 'Mezzanine to R platform')","('EL708', 'EL707', 'EL706', 'EL709')"
-73.98622899953202,40.75598300057007,"('Mezzanine to downtown N/Q/R/W', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to uptown 1/2/3', 'Mezzanine to 7 & downtown 1/2/3', 'Mezzanine to uptown N/Q/R/W')","('EL229', 'EL619', 'EL231X', 'EL233', 'EL232', 'EL230')"
-73.98659900207888,40.7398640004746,"('Street to downtown platform', 'Street to uptown platform')","('EL299', 'EL298')"
-73.98676800153976,40.7546119985154,"('Mezzanine to downtown N/Q/R/W', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to uptown 1/2/3', 'Mezzanine to 7 & downtown 1/2/3', 'Mezzanine to uptown N/Q/R/W')","('EL229', 'EL619', 'EL231X', 'EL233', 'EL232', 'EL230')"
-73.98721815267317,40.69247063684708,"('Mezzanine to Brooklyn-bound A/C/F', 'Mezzanine to Manhattan-bound A/C/F', 'Street to mezzanine', 'Mezzanine to R platform')","('EL708', 'EL707', 'EL706', 'EL709')"
-73.98749500051885,40.7552899999568,"('Mezzanine to downtown N/Q/R/W', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to uptown 1/2/3', 'Mezzanine to 7 & downtown 1/2/3', 'Mezzanine to uptown N/Q/R/W')","('EL229', 'EL619', 'EL231X', 'EL233', 'EL232', 'EL230')"
-73.98769099825152,40.7554770019825,"('Mezzanine to downtown N/Q/R/W', 'Street to mezzanine', 'Street to mezzanine', 'Mezzanine to uptown 1/2/3', 'Mezzanine to 7 & downtown 1/2/3', 'Mezzanine to uptown N/Q/R/W')","('EL229', 'EL619', 'EL231X', 'EL233', 'EL232', 'EL230')"
-73.98777189072918,40.7497893999001,"('Street to mezzanine', 'Mezzanine to uptown N/Q/R/W platform', 'Mezzanine to downtown N/Q/R/W', 'Mezzanine to uptown B/D/F/M', 'Mezzanine to downtown B/D/F/M')","('EL213', 'EL212', 'EL211', 'EL210', 'EL209')"
-73.9879368338264,40.7496445600944,"('Street to mezzanine', 'Mezzanine to uptown N/Q/R/W platform', 'Mezzanine to downtown N/Q/R/W', 'Mezzanine to uptown B/D/F/M', 'Mezzanine to downtown B/D/F/M')","('EL213', 'EL212', 'EL211', 'EL210', 'EL209')"
-73.98869800128737,40.7454539997995,"('Street to downtown platform',)","('EL279X',)"
-73.98934400102907,40.7413026672,"('Street to downtown platform', 'Street to uptown platform')","('EL299', 'EL298')"
-73.98973500085859,40.7573079985515,"('Landing to mezzanine', 'Street to intermediate landing', 'Bus terminal to subway', 'Bus terminal to subway')","('EL290X', 'EL291X', 'EL288X', 'EL289X')"
-73.98995099881881,40.73467300099612,"('Mezzanine to downtown N/Q/R/W', 'Mezzanine to uptown N/Q/R/W', 'Mezzanine to L platform', 'Street to mezzanine')","('EL220', 'EL219', 'EL218', 'EL217')"
-73.98999799960687,40.69321899961108,"('Mezzanine to 2/3 and Manhattan-bound 4/5', 'Street to 2/3 & Manhattan-bound 4/5 ')","('EL318', 'EL317')"
-73.99015100090539,40.69240399999103,"('Mezzanine to 2/3 and Manhattan-bound 4/5', 'Street to 2/3 & Manhattan-bound 4/5 ')","('EL318', 'EL317')"
-73.99053886181645,40.7358722669981,"('Mezzanine to downtown N/Q/R/W', 'Mezzanine to uptown N/Q/R/W', 'Mezzanine to L platform', 'Street to mezzanine')","('EL220', 'EL219', 'EL218', 'EL217')"
-73.99066976901818,40.7347633121792,"('Mezzanine to downtown N/Q/R/W', 'Mezzanine to uptown N/Q/R/W', 'Mezzanine to L platform', 'Street to mezzanine')","('EL220', 'EL219', 'EL218', 'EL217')"
-73.99105699913983,40.7503730000394,"('Uptown C/E to mezzanine', 'Street to uptown C/E', 'Mezzanine to downtown C/E', 'Mezzanine to A platform', 'Penn Station concourse to 2/3', 'Mezzanine to uptown 1', 'Mezzanine to downtown 1', 'street to concourse', 'street to concourse')","('EL226', 'EL225', 'EL228', 'EL227', 'EL215', 'EL214', 'EL216', 'EL618', 'EL34X')"
-73.99276500471389,40.742954317826,"('Street to downtown platform', 'Street to uptown platform')","('EL299', 'EL298')"
-73.99287200067424,40.6654136671297,"('Street to Brooklyn-bound platform', 'Street to Manhattan-bound platform')","('EL383', 'EL382')"
-73.99336500134324,40.7472149991821,"('Street to downtown platform',)","('EL279X',)"
-73.99339099970578,40.75228700077589,"('Uptown C/E to mezzanine', 'Street to uptown C/E', 'Mezzanine to downtown C/E', 'Mezzanine to A platform', 'Penn Station concourse to 2/3', 'Mezzanine to uptown 1', 'Mezzanine to downtown 1', 'street to concourse', 'street to concourse')","('EL226', 'EL225', 'EL228', 'EL227', 'EL215', 'EL214', 'EL216', 'EL618', 'EL34X')"
-73.9936762000529,40.60195046157231,"('Mezzanine to Coney Island-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL378', 'EL377', 'EL376')"
-73.99375299913589,40.7182669995499,"('street to platform', 'street to platform')","('EL786', 'EL785')"
-73.9946587805514,40.63626089096139,"('Street to downtown C', 'Downtown C to downtown E')","('EL207X', 'EL208X')"
-73.99465900006331,40.7259146668265,"('Uptown 6 to downtown B/D/F/M', 'Uptown 6 to uptown B/D/F/M', 'Downtown 6 to downtown B/D/F/M', 'Downtown 6 to uptown B/D/F/M', 'Street to downtown 6')","('EL332', 'EL331', 'EL330', 'EL329', 'EL328')"
-73.9956570016487,40.7440809998975,"('Street to downtown platform', 'Street to uptown platform')","('EL299', 'EL298')"
-73.99620899921355,40.7382279996951,"('Mezzanine to uptown A/C/E', 'Mezzanine to downtown A/C/E', 'Street to mezzanine')","('EL223', 'EL222', 'EL221')"
-73.99635300025969,40.6248416672588,"('Street to Mahhattan-bound N',)","('EL738',)"
-73.99685724994863,40.62622446292219,"('Mezzanine to Coney Island-bound D', 'Mezzanine to Manhattan-bound D', 'Street to D mezzanine & Coney Island-bound N')","('EL741', 'EL740', 'EL739')"
-73.99804100117201,40.7459059993999,"('Street to downtown platform', 'Street to uptown platform')","('EL299', 'EL298')"
-73.99982638545937,40.7181738769739,"('Street to downtown 6', 'Street to uptown 6')","('EL325', 'EL324')"
-74.00019299927328,40.718803001077,"('Street to downtown 6', 'Street to uptown 6')","('EL325', 'EL324')"
-74.00020100063497,40.73782599972811,"('Mezzanine to uptown A/C/E', 'Mezzanine to downtown A/C/E', 'Street to mezzanine')","('EL223', 'EL222', 'EL221')"
-74.00049500225435,40.7323379977432,"('Uptown A/C/E to mezzanine & uptown B/D/F/M', 'Downtown A/C/E to mezzanine & downtown B/D/F/M', 'Street to A/C/E & B/D/F/M service')","('EL335', 'EL334', 'EL333')"
-74.00105471306033,40.71881426358713,"('Street to downtown 6', 'Street to uptown 6')","('EL325', 'EL324')"
-74.00168999937027,40.74089300019329,"('Mezzanine to uptown A/C/E', 'Mezzanine to downtown A/C/E', 'Street to mezzanine')","('EL223', 'EL222', 'EL221')"
-74.0018260000577,40.7194650010589,"('Street to downtown 6', 'Street to uptown 6')","('EL325', 'EL324')"
-74.00219709442206,40.7554463596159,"('Mezzanine to platform', 'Street to upper mezzanine', 'Upper to lower mezzanine', 'Upper to lower mezzanine')","('EL600', 'EL603', 'EL602', 'EL601')"
-74.00257800104762,40.7397766663819,"('Mezzanine to L platform', 'Street to Manhattan-bound platform', 'street to Coney Island-bound platform')","('EL224', 'EL753', 'EL752')"
-74.00340673031336,40.7132337896267,"('Street to mezzanine', 'Mezzanine to downtown platform', 'Mezzanine to uptown platform', 'Mezzanine to Broad St-bound J/Z', 'Mezzanine to Brooklyn-bound J/Z')","('EL336', 'EL338', 'EL337', 'EL743', 'EL742')"
-74.0041310005885,40.71306499943313,"('Street to mezzanine', 'Mezzanine to uptown 4/5/6', 'Mezzanine to downtown 4/5/6')","('EL314', 'EL316', 'EL315')"
-74.0062770001748,40.7228539977878,"('Street to downtown 6', 'Street to uptown 6')","('EL325', 'EL324')"
-74.00657099970202,40.7094159992586,"('2/3 platform to mezzanine ', 'Brooklyn-bound J/Z to A/C platform', 'Brooklyn-bound J/Z to A/C platform', 'Street to 2/3 mezzanine', 'Street to Broad St-bound J/Z', 'Broad St-bound J/Z to A/C platform', 'Mezzanine to uptown 4/5 & Brooklyn-bound J/Z', 'Street to downtown 4/5 & mezzanines', 'Street to uptown 4/5 & mezzanine', 'Mezzanine to downtown 4/5', 'Street to uptown 4/5')","('EL732', 'EL721', 'EL720', 'EL723', 'EL722', 'EL719', 'EL716', 'EL728X', 'EL717X', 'EL729X', 'EL718X')"
-74.00762309323994,40.7101621653018,"('2/3 platform to mezzanine ', 'Brooklyn-bound J/Z to A/C platform', 'Brooklyn-bound J/Z to A/C platform', 'Street to 2/3 mezzanine', 'Street to Broad St-bound J/Z', 'Broad St-bound J/Z to A/C platform', 'Mezzanine to uptown 4/5 & Brooklyn-bound J/Z', 'Street to downtown 4/5 & mezzanines', 'Street to uptown 4/5 & mezzanine', 'Mezzanine to downtown 4/5', 'Street to uptown 4/5')","('EL732', 'EL721', 'EL720', 'EL723', 'EL722', 'EL719', 'EL716', 'EL728X', 'EL717X', 'EL729X', 'EL718X')"
-74.00793800110387,40.7100226665842,"('2/3 platform to mezzanine ', 'Brooklyn-bound J/Z to A/C platform', 'Brooklyn-bound J/Z to A/C platform', 'Street to 2/3 mezzanine', 'Street to Broad St-bound J/Z', 'Broad St-bound J/Z to A/C platform', 'Mezzanine to uptown 4/5 & Brooklyn-bound J/Z', 'Street to downtown 4/5 & mezzanines', 'Street to uptown 4/5 & mezzanine', 'Mezzanine to downtown 4/5', 'Street to uptown 4/5')","('EL732', 'EL721', 'EL720', 'EL723', 'EL722', 'EL719', 'EL716', 'EL728X', 'EL717X', 'EL729X', 'EL718X')"
-74.00858473570133,40.71411100077402,"('Street to mezzanine', 'Mezzanine to downtown platform', 'Mezzanine to uptown platform', 'Mezzanine to Broad St-bound J/Z', 'Mezzanine to Brooklyn-bound J/Z')","('EL336', 'EL338', 'EL337', 'EL743', 'EL742')"
-74.00926600170112,40.7154780001132,"('Street to mezzanine', 'Mezzanine to downtown platform', 'Mezzanine to uptown platform', 'Mezzanine to Broad St-bound J/Z', 'Mezzanine to Brooklyn-bound J/Z')","('EL336', 'EL338', 'EL337', 'EL743', 'EL742')"
-74.00950899856461,40.71036799882213,"('2/3 platform to mezzanine ', 'Brooklyn-bound J/Z to A/C platform', 'Brooklyn-bound J/Z to A/C platform', 'Street to 2/3 mezzanine', 'Street to Broad St-bound J/Z', 'Broad St-bound J/Z to A/C platform', 'Mezzanine to uptown 4/5 & Brooklyn-bound J/Z', 'Street to downtown 4/5 & mezzanines', 'Street to uptown 4/5 & mezzanine', 'Mezzanine to downtown 4/5', 'Street to uptown 4/5')","('EL732', 'EL721', 'EL720', 'EL723', 'EL722', 'EL719', 'EL716', 'EL728X', 'EL717X', 'EL729X', 'EL718X')"
-74.00974461517701,40.7125639268081,"('Street to E train', 'Street to E train, balcony & Oculus')","('EL326', 'EL23X')"
-74.01113196473266,40.710512984152,"('Street to downtown 1', 'Mezzanine to downtown 1', 'Mezzanine to uptown 1', 'Fulton Center to downtown R/W', 'Fulton Center to uptown R/W', 'Street to downtown R/W', 'Downtown R/W to Fulton Center & Oculus', 'Downtown R/W to Fulton Center & Oculus', 'Street to uptown 1', 'Oculus to PATH & 1', 'Balcony to Oculus & PATH', 'Balcony to west concourse', 'Street to downtown R/W & Concourse')","('EL736', 'EL713', 'EL712', 'EL726X', 'EL727X', 'EL18X', 'EL17X', 'EL16X', 'EL14X', 'EL13X', 'EL12X', 'EL11X', 'EL22X')"
-74.01151599772157,40.63497099964716,"('Mezzanine to L platform', 'Street to Manhattan-bound platform', 'street to Coney Island-bound platform')","('EL224', 'EL753', 'EL752')"
-74.01218800112292,40.71183500082,"('Street to downtown 1', 'Mezzanine to downtown 1', 'Mezzanine to uptown 1', 'Fulton Center to downtown R/W', 'Fulton Center to uptown R/W', 'Street to downtown R/W', 'Downtown R/W to Fulton Center & Oculus', 'Downtown R/W to Fulton Center & Oculus', 'Street to uptown 1', 'Oculus to PATH & 1', 'Balcony to Oculus & PATH', 'Balcony to west concourse', 'Street to downtown R/W & Concourse')","('EL736', 'EL713', 'EL712', 'EL726X', 'EL727X', 'EL18X', 'EL17X', 'EL16X', 'EL14X', 'EL13X', 'EL12X', 'EL11X', 'EL22X')"
-74.01316895919258,40.70173050757447,"('Mezzanine to platform', 'Street to mezzanine for uptown service')","('EL731', 'EL730')"
-74.01400799803432,40.7049139992807,"('Street to uptown platform & mezzanine', 'Lower mezzanine to Brooklyn-bound platform')","('EL710', 'EL711')"
-74.01788099953987,40.641361666283,"('Mezzanine to Brooklyn-bound platform', 'Mezzanine to Manhattan-bound platform', 'Street to mezzanine')","('EL389', 'EL388', 'EL387')"
-74.0283979999864,40.6226866671502,"('Mezzanine to platform', 'Street to mezzanine', 'Street to uptown 6', 'Street to mezzanine', 'Mezzanine to platform')","('EL746', 'EL745', 'EL273', 'EL250', 'EL249')"
